name,name_reco,wikidata_id,theory
Boris Eichenbaum,Boris Eikhenbaum,Q893723,NEW_CRITICISM
Eichenbaum,Boris Eikhenbaum,Q893723,NEW_CRITICISM
Viktor Shklovsky,Viktor Shklovsky,Q312467,NEW_CRITICISM
Shklovsky,Viktor Shklovsky,Q312467,NEW_CRITICISM
Cleanth Brooks,Cleanth Brooks,Q2915226,NEW_CRITICISM
W. K. Wimsatt Jr.,"William Kurtz Wimsatt, Jr.",Q8014127,NEW_CRITICISM
Wimsatt,"William Kurtz Wimsatt, Jr.",Q8014127,NEW_CRITICISM
Ivor Armstrong Richards,I. A. Richards,Q718585,NEW_CRITICISM
Thomas Stearns Eliot,T. S. Eliot,Q37767,NEW_CRITICISM
Sir William Empson,William Empson,Q966870,NEW_CRITICISM
William Empson,William Empson,Q966870,NEW_CRITICISM
Empson,William Empson,Q966870,NEW_CRITICISM
Frank Raymond Leavis,F. R. Leavis,Q2428288,NEW_CRITICISM
Leavis,F. R. Leavis,Q2428288,NEW_CRITICISM
Jan Mukarovsky,Jan Mukařovský,Q1337801,NEW_CRITICISM
Mukarovsky,Jan Mukařovský,Q1337801,NEW_CRITICISM
Mikhail Mikhailovich Bakhtin,Mikhail Bakhtin,Q185375,NEW_CRITICISM
Bahktin,Mikhail Bakhtin,Q185375,NEW_CRITICISM
New Critic*,New Criticism,Q742302,NEW_CRITICISM
Bakhtin School,Q109790201,Q109790201,NEW_CRITICISM
Moral Formalism,Moral Formalism,,NEW_CRITICISM
Russian Formalism,Russian formalism,Q742779,NEW_CRITICISM
Theory of Formalism,Theory of Formalism,,NEW_CRITICISM
Formalist Theory,Formalist Theory,,NEW_CRITICISM
Jonathan Culler,Jonathan Culler,Q933332,STRUCTURALISM
Culler,Jonathan Culler,Q933332,STRUCTURALISM
Ferdinand de Saussure,Ferdinand de Saussure,Q13230,STRUCTURALISM
de Saussure,Ferdinand de Saussure,Q13230,STRUCTURALISM
Saussure,Ferdinand de Saussure,Q13230,STRUCTURALISM
Vladimir Propp,Vladimir Propp,Q313455,STRUCTURALISM
Propp,Vladimir Propp,Q313455,STRUCTURALISM
Roman Jakobson,Roman Jakobson,Q156201,STRUCTURALISM
Jakobson,Roman Jakobson,Q156201,STRUCTURALISM
Seymour Chatman,Seymour Chatman,Q2275886,STRUCTURALISM
Chatman,Seymour Chatman,Q2275886,STRUCTURALISM
Structuralis* narratology,Structuralis* narratology,,STRUCTURALISM
Narrative Theory,Narrative Theory,,STRUCTURALISM
Theory of Narration,Theory of Narration,,STRUCTURALISM
